鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
金城鎮,房地(土地+建物),金門縣金城鎮頂埔下98-12號,1562.98,都市：農,,,1090519,土地7建物1車位0,一層，二層，三層,三層,農舍,集村農舍,鋼筋混凝土造,1030123,276.71,9,2,9,有,無,14500000,,,0.0,0,,RPTNMLQJPHPFFAW08DA,250.64,0.0,26.07,,
金寧鄉,土地,湖南村測段26-2地號,91.27,都市：其他:自然村專用區,,,1090629,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2500000,27391,,0.0,0,,RPPOMLMJPHPFFAW37DA,0.0,0.0,0.0,,
金湖鎮,土地,北五劃段500地號,953.0,都市：其他:國家公園第二類一般管制區,,,1090619,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3800000,3987,,0.0,0,,RPRNMLQJPHPFFAW77CA,0.0,0.0,0.0,,
金湖鎮,土地,陳坑段422地號,215.81,住,,,1090623,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1700000,7877,,0.0,0,,RPSNMLLJPHPFFAW37CA,0.0,0.0,0.0,,
金寧鄉,房地(土地+建物),金門縣金寧鄉安岐２３０號二樓,65.72,都市：其他:自然村專用區,,,1090604,土地2建物1車位0,二層,三層,公寓(5樓含以下無電梯),集合住宅。,鋼筋混凝土造,1060525,91.57000000000001,3,2,2,有,無,6000000,65524,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：；,RPQOMLMJPHPFFAW37CA,80.48,0.0,4.28,,
金寧鄉,土地,機場段379地號,754.54,農,,,1090608,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4800000,6361,,0.0,0,,RPTNMLNJPHPFFAW67CA,0.0,0.0,0.0,,
金湖鎮,房地(土地+建物),金門縣金湖鎮塔后５０１號一樓之３,33.8,都市：其他:自然村專用區,,,1090610,土地1建物1車位0,一層，地下一層,三層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1060627,61.870000000000005,2,1,1,有,無,3500000,56570,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：；,RPVOMLQJPHPFFAW28CA,53.17,0.0,0.0,,
金湖鎮,房地(土地+建物),市港五路１５１號九樓之６,15.72,住,,,1090610,土地1建物1車位0,九層,九層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1051123,100.71000000000001,2,2,1,有,有,7480000,74273,,0.0,0,預售屋、或土地及建物分次登記案件；,RPQNMLLJPHPFFAW37EA,58.56,3.16,6.72,有,
金沙鎮,土地,高坑劃測段277地號,658.38,農,,,1090630,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3300000,5012,,0.0,0,,RPUNMLLJPHPFFAW77EA,0.0,0.0,0.0,無,
金沙鎮,土地,高坑劃測段827地號,945.03,農,,,1090630,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4700000,4973,,0.0,0,,RPVNMLLJPHPFFAW87EA,0.0,0.0,0.0,無,
金寧鄉,房地(土地+建物),湖下４３之６號三樓,52.43,都市：其他:自然村專用區,,,1071215,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1080805,96.17,3,2,2,有,無,6000000,62390,,0.0,0,,RPRNMLNJPHPFFAW67EA,82.89,0.0,6.14,無,
金沙鎮,土地,高坑劃測段806地號,850.0,農,,,1090630,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4300000,5059,,0.0,0,,RPQNMLQJPHPFFAW87EA,0.0,0.0,0.0,無,
金沙鎮,土地,沙港劃段1259地號,407.21,農,,,1090607,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1900000,4666,,0.0,0,,RPSNMLQJPHPFFAW08EA,0.0,0.0,0.0,無,
金寧鄉,房地(土地+建物),湖下４３之５號三樓,32.6,都市：其他:自然村專用區,,,1090618,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1080805,59.87,2,1,1,有,無,3950000,65976,,0.0,0,,RPSNMLNJPHPFFAW77EA,51.14,0.0,4.29,無,
烈嶼鄉,土地,前埔測段1111地號,607.61,農,,,1090623,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,1646,,0.0,0,本買賣標的均無通路,RPPNMLQJPHPFFAW77EA,0.0,0.0,0.0,無,
金城鎮,土地,古崗段422地號,499.48,都市：其他:風景區,,,1090622,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600000,1201,,0.0,0,,RPRNMLNJPHPFFAW57DA,0.0,0.0,0.0,無,
烈嶼鄉,土地,東園劃段147地號,961.89,農,,,1090623,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6100000,6342,,0.0,0,,RPXNMLQJPHPFFAW48DA,0.0,0.0,0.0,無,
金城鎮,土地,北一段532-16地號,12.21,農,,,1090618,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,737539,60405,,0.0,0,,RPQNMLMJPHPFFAW37DA,0.0,0.0,0.0,無,
金城鎮,土地,北一段532-19地號,16.47,,,,1090618,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1007414,61167,,0.0,0,,RPRNMLMJPHPFFAW47DA,0.0,0.0,0.0,無,
金城鎮,土地,北一段532-20地號,16.31,農,,,1090618,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,988862,60629,,0.0,0,,RPTNMLMJPHPFFAW67DA,0.0,0.0,0.0,無,
金城鎮,土地,北一段532-21地號,10.65,農,,,1090618,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,645702,60629,,0.0,0,,RPVNMLMJPHPFFAW87DA,0.0,0.0,0.0,無,
金城鎮,土地,北一段532-22地號,10.68,農,,,1090618,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,647520,60629,,0.0,0,,RPWNMLMJPHPFFAW97DA,0.0,0.0,0.0,無,
金城鎮,土地,北一段532-18地號,11.12,農,,,1090618,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,671975,60429,,0.0,0,,RPXNMLMJPHPFFAW08DA,0.0,0.0,0.0,無,
金沙鎮,土地,后宅測段198地號,1613.34,農,,,1090620,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,1240,,0.0,0,沒有通路的農地,RPSNMLMLOHPFFAW67DA,0.0,0.0,0.0,無,
金寧鄉,土地,寧安二劃段239-1地號,500.0,農,,,1090703,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3200000,6400,,0.0,0,,RPRNMLOJPHPFFAW67DA,0.0,0.0,0.0,無,
金城鎮,土地,祥瑞段828地號,150.83,都市：住,,,1090703,土地8建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4000000,26520,,0.0,0,包含公共設施保留地用地；,RPSNMLOJPHPFFAW77DA,0.0,0.0,0.0,無,
金湖鎮,房地(土地+建物),料羅新村５３９號,168.0,都市：其他:自然村專用區,,,1090624,土地3建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1051006,208.78,5,2,4,有,無,9000000,43108,,0.0,0,,RPQNMLTJPHPFFAW08DA,196.58,0.0,12.2,無,
金寧鄉,房地(土地+建物),下埔下６８之１號,40.96,農,,,1090618,土地1建物1車位0,一層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1060623,75.16,3,2,2,有,無,4600000,61203,,0.0,0,,RPQNMLSJPHPFFAW97DA,67.63,0.0,1.57,無,
金城鎮,土地,莒光樓段649地號,81.0,都市：其他:農業區、保護區,,,1090609,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,150000,1852,,0.0,0,,RPQNMLNKPHPFFAW57DA,0.0,0.0,0.0,,
金湖鎮,房地(土地+建物),武德新莊自強路１６之１號２樓,51.22,商,,,1090708,土地1建物2車位0,二層,五層,華廈(10層含以下有電梯),辦公室。,鋼筋混凝土造,0871012,216.25,3,2,2,有,有,13000000,60116,,0.0,0,,RPUNMLSJPHPFFAW48EA,178.97,3.6,7.09,有,
金寧鄉,房地(土地+建物),湖下４３之５號二樓,32.6,都市：其他:自然村專用區,,,1090612,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1080805,59.87,2,1,1,有,無,3900000,65141,,0.0,0,,RPVNMLSJPHPFFAW58EA,51.14,0.0,4.29,無,
金沙鎮,土地,榮湖段977地號,1170.58,都市：其他:道路用地,,,1090701,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1400000,1196,,0.0,0,,RPPNMLKKPHPFFAW27EA,0.0,0.0,0.0,無,
金湖鎮,土地,后壟段153-21地號,564.17,農,,,1090701,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1915000,3394,,0.0,0,,RPQNMLKKPHPFFAW37EA,0.0,0.0,0.0,無,
金寧鄉,房地(土地+建物),埔邊３８號二樓,60.7,都市：其他:自然村專用區,,,1090630,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1021227,110.81,2,2,2,有,無,7700000,69488,,0.0,0,,RPVNMLKKPHPFFAW87EA,92.4,0.0,12.96,無,
金湖鎮,土地,瓊林段633地號,1529.04,都市：其他:,,,1090702,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3000000,1962,,0.0,0,,RPQNMLOJPHPFFAW57DA,0.0,0.0,0.0,無,
金城鎮,房地(土地+建物),珠浦西路９４巷７號,82.16,住,,,1090705,土地1建物1車位0,全,三層,透天厝,停車空間、住宅,鋼筋混凝土造,0910201,205.89,5,3,4,有,無,12900000,62655,,0.0,0,其他增建；,RPPNMLRJPHPFFAW77DA,181.89,8.0,16.0,無,
金湖鎮,土地,北五劃段600-1地號,1926.0,農,,,1090702,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10000000,5192,,0.0,0,包含公共設施保留地用地；,RPUNMLQJPHPFFAW18DA,0.0,0.0,0.0,無,
金寧鄉,土地,中三劃測段293地號,807.52,農,,,1090602,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8200000,10155,,0.0,0,,RPVNMLMLOHPFFAW97DA,0.0,0.0,0.0,無,
金湖鎮,房地(土地+建物),市港一路２６２號,25.47,都市：其他:自然村專用區,,,1090702,土地1建物1車位0,一層,三層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1040429,57.47,2,1,1,有,有,3900000,67861,,0.0,0,夾層；,RPWNMLKKPHPFFAW87DA,36.99,3.02,3.26,有,
金湖鎮,房地(土地+建物),環島南路四段５５０號,53.62,都市：其他:自然村專用區,,,1090607,土地1建物1車位0,一層,三層,公寓(5樓含以下無電梯),店舖,鋼筋混凝土造,1051212,101.09,1,0,1,有,無,10000000,98922,,0.0,0,,RPSNMLTJPHPFFAW38EA,92.27,0.0,0.0,無,
金湖鎮,土地,湖前段226地號,938.09,都市：其他:農業區，道路用地,,,1090713,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15000000,15990,,0.0,0,,RPPNMLPKPHPFFAW77EA,0.0,0.0,0.0,無,
金寧鄉,土地,寧湖二劃測段939地號,631.68,農,,,1090625,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3800000,6016,,0.0,0,,RPQNMLOKPHPFFAW67DA,0.0,0.0,0.0,無,
金湖鎮,房地(土地+建物),武德新莊１２３號,19.19,都市：其他:第三種住宅區。,,,1090714,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),集合住宅、停車空間,鋼筋混凝土造,0990712,66.10000000000001,1,1,1,有,無,3280000,49622,,0.0,0,,RPWNMLPKPHPFFAW38DA,53.99,0.0,2.14,無,
金湖鎮,土地,湖后劃段82-4地號,180.0,農,,,1090710,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2200000,12222,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；未登記建物；,RPPNMLOKPHPFFAW57DA,0.0,0.0,0.0,無,
金湖鎮,房地(土地+建物),金門縣金湖鎮安民60號,329.14,都市：其他:自然村專用區,,,1080530,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,1090115,558.92,10,3,12,有,無,31000000,55464,,0.0,0,,RPXNMLLLQHPFFAW18CA,485.77,0.0,73.15,,
金城鎮,土地,小西門劃測段362地號,673.01,都市：其他:保護區,,,1090702,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2300000,3417,,0.0,0,,RPTNMLPKPHPFFAW08DA,0.0,0.0,0.0,無,
金寧鄉,土地,東洲段665-1地號,956.84,非都市： ; 非都市編定：,,,1090629,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9400000,9824,,0.0,0,,RPUNMLPKPHPFFAW18DA,0.0,0.0,0.0,無,
金湖鎮,房地(土地+建物),赤東路１１之１號３樓,17.86,都市：其他:第五種住宅區,,,1090713,土地1建物1車位0,三層,十層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1041201,103.53,3,2,2,有,有,6800000,65681,,0.0,0,,RPQNMLQKPHPFFAW87DA,62.05,4.43,6.0,有,
金寧鄉,土地,青山段1166地號,348.67,農,,,1090623,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1450000,4159,,0.0,0,,RPRNMLQKPHPFFAW97DA,0.0,0.0,0.0,無,
金城鎮,房地(土地+建物),民權路１８４巷２弄５號,76.32,都市：其他:第三種住宅區。,,,1090708,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0940711,205.19,5,2,4,有,無,14500000,70666,,0.0,0,,RPSNMLQKPHPFFAW08DA,177.98,0.0,27.21,無,
金寧鄉,房地(土地+建物),西浦頭７９之６號,106.72,都市：其他:自然村專用區,,,1090518,土地1建物1車位0,全,三層,透天厝,集合住宅,鋼筋混凝土造,1040430,186.21,4,2,3,有,無,8200000,44036,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPRNMLOKPHPFFAW77DA,178.44,0.0,7.77,無,
金城鎮,土地,歐厝段1-1地號,195.51,都市：其他:道路用地,,,1090706,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,500000,2557,,0.0,0,,RPQNMLRKPHPFFAW97DA,0.0,0.0,0.0,無,
金城鎮,土地,延平段1111地號,197.07,都市：其他:農業區,,,1090703,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,197070,1000,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPRNMLRKPHPFFAW08DA,0.0,0.0,0.0,無,
金湖鎮,房地(土地+建物),小徑１２８號,49.5,都市：其他:國家公園區,,,1090713,土地1建物2車位0,一層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1061225,54.18,1,1,1,有,無,3125000,57678,,0.0,0,,RPVNMLPKPHPFFAW28DA,39.76,0.0,1.05,無,
金寧鄉,土地,寧湖一劃段283地號,833.32,都市：其他:農業區,,,1090707,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8000000,9600,,0.0,0,,RPQPMLKLPHPFFAW57DA,0.0,0.0,0.0,無,
金寧鄉,土地,東洲段166地號,629.3,都市：其他:農業區,,,1090709,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6350000,10091,,0.0,0,,RPTOMLKLPHPFFAW77DA,0.0,0.0,0.0,無,
金沙鎮,房地(土地+建物),陽翟１４８號,105.04,都市：其他:自然村專用區,,,1090614,土地2建物1車位0,全,三層,透天厝,集合住宅,鋼筋混凝土造,1080617,155.22,4,2,3,有,無,9000000,57982,,0.0,0,其他                    ；預售屋、或土地及建物分次登記案件；,RPUNMLKLPHPFFAW87EA,144.26,0.0,10.96,無,
金寧鄉,房地(土地+建物),頂堡２４６號,47.48,都市：其他:自然村專用區,,,1090629,土地1建物1車位0,一層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1080418,74.10000000000001,2,1,2,有,無,4250000,57355,,0.0,0,,RPPNMLLLPHPFFAW47EA,63.27,0.0,0.0,無,
金寧鄉,房地(土地+建物),下堡１００之２８號二樓之３,15.86,都市：其他:自然村專用區,,,1090705,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1031016,28.08,1,1,1,有,無,2050000,73006,,0.0,0,,RPUNMLQKPHPFFAW28DA,22.28,0.0,2.06,無,
金城鎮,房地(土地+建物),小西門５０之５號三樓,58.69,都市：其他:自然村專用區,,,1090204,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1070723,101.46000000000001,2,2,2,有,無,5600000,55194,,0.0,0,預售屋、或土地及建物分次登記案件；,RPSNMLPKPHPFFAW97DA,82.62,0.0,10.63,無,
金城鎮,土地,水頭段21-46地號,66.92,都市：其他:特定專用區,,,1090721,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3100000,46324,,0.0,0,,RPRNMLLLPHPFFAW57DA,0.0,0.0,0.0,無,
金城鎮,土地,北一段240-1地號,1000.52,都市：其他:道路用地,,,1090707,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,22000000,21989,,0.0,0,,RPSPMLKLPHPFFAW77DA,0.0,0.0,0.0,無,
金城鎮,土地,旗牌段293地號,414.44,都市：其他:第三種住宅區。,,,1090723,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12300000,29679,,0.0,0,,RPRNMLNLPHPFFAW77DA,0.0,0.0,0.0,無,
金寧鄉,房地(土地+建物),東洲１２８號,67.16,都市：其他:,,,1090714,土地2建物1車位0,一層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1050728,100.11,3,2,2,有,無,7480000,74718,,0.0,0,,RPPNMLNLPHPFFAW57DA,90.02,0.0,0.0,無,
金湖鎮,土地,新市段1035地號,56.55,都市：其他:市場用地,,,1090611,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2200000,38904,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPSNMLSLPHPFFAW28CA,0.0,0.0,0.0,,
金城鎮,土地,水頭段21-46地號,200.75,都市：其他:特定專用區,,,1090721,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7800000,38854,,0.0,0,,RPSNMLLLPHPFFAW67DA,0.0,0.0,0.0,無,
金城鎮,土地,水頭段21-46地號,66.92,都市：其他:特定專用區,,,1090721,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2600000,38852,,0.0,0,,RPPNMLLLPHPFFAW37DA,0.0,0.0,0.0,無,
金沙鎮,土地,汶沙測段1403地號,49.64,都市：其他:第二種商業區，道路用地,,,1090715,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1180000,23771,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；未登記建物；未登記建物；,RPPNMLRLPHPFFAW08EA,0.0,0.0,0.0,無,
金寧鄉,房地(土地+建物),仁愛新９５號,110.0,都市：其他:自然村專用區,,,1090515,土地1建物1車位0,全,三層,透天厝,集合住宅,鋼筋混凝土造,0990223,190.05,5,3,5,有,無,12300000,64720,,0.0,0,,RPQNMLRLPHPFFAW18EA,174.69,0.0,15.36,無,
金沙鎮,土地,官澳段1347地號,111.0,都市：其他:自然村專用區,,,1090630,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,940000,8468,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；未登記建物；,RPQNMLKLPHPFFAW47EA,0.0,0.0,0.0,無,
金城鎮,土地,庵前劃測段30地號,850.0,農,,,1090720,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5500000,6471,,0.0,0,,RPPNMLKLPHPFFAW27DA,0.0,0.0,0.0,無,
金城鎮,土地,前水頭測段73地號,213.49,都市：其他:國家公園區,,,1090710,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2775391,13000,,0.0,0,,RPSNMLRLPHPFFAW28DA,0.0,0.0,0.0,無,
金寧鄉,房地(土地+建物),安岐３４５號二樓,55.28,都市：其他:自然村專用區,,,1090722,土地1建物1車位0,二層,五層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1090428,115.13,3,2,2,有,無,5400000,46904,,0.0,0,建商與地主合建案；預售屋、或土地及建物分次登記案件；,RPTNMLRLPHPFFAW38DA,92.57,0.0,9.13,有,
金寧鄉,房地(土地+建物),安岐３４５號五樓,55.28,都市：其他:自然村專用區,,,1090722,土地1建物1車位0,五層,五層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1090428,115.13,2,2,2,有,無,5700000,49509,,0.0,0,建商與地主合建案；預售屋、或土地及建物分次登記案件；,RPVNMLRLPHPFFAW58DA,92.57,0.0,9.13,有,
金寧鄉,房地(土地+建物),安岐３４６號四樓,55.28,都市：其他:自然村專用區,,,1090722,土地1建物1車位0,四層,五層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1090428,115.13,3,2,2,有,無,5600000,48641,,0.0,0,建商與地主合建案；預售屋、或土地及建物分次登記案件；,RPXNMLRLPHPFFAW78DA,92.57,0.0,9.13,有,
金寧鄉,房地(土地+建物),安岐３４６號五樓,55.28,都市：其他:自然村專用區,,,1090722,土地1建物1車位0,五層,五層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1090428,115.13,3,2,2,有,無,5800000,50378,,0.0,0,建商與地主合建案；預售屋、或土地及建物分次登記案件；,RPOOMLRLPHPFFAW97DA,92.57,0.0,9.13,有,
金寧鄉,房地(土地+建物),安岐３４６號三樓,55.28,都市：其他:自然村專用區,,,1090722,土地1建物1車位0,三層,五層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1090428,115.13,3,2,2,有,無,5700000,49509,,0.0,0,建商與地主合建案；預售屋、或土地及建物分次登記案件；,RPPOMLRLPHPFFAW08DA,92.57,0.0,9.13,有,
金寧鄉,土地,青山段741地號,970.86,農,,,1090713,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1310000,1349,,0.0,0,,RPRNMLKMPHPFFAW57DA,0.0,0.0,0.0,無,
金沙鎮,土地,汶沙測段565地號,130.67,都市：其他:自然村專用區,,,1090723,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4000000,30611,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；土地交易案件之價格含未來興建房屋成本；,RPSNMLKMPHPFFAW67DA,0.0,0.0,0.0,無,
金城鎮,房地(土地+建物)+車位,民權路２２６巷２弄１２號七樓之３,24.71,都市：其他:第三種住宅區。,,,1090603,土地2建物1車位1,七層,十一層,住宅大樓(11層含以上有電梯),集合住宅,鋼筋混凝土造,1051104,164.26999999999998,3,2,2,有,有,13550000,97917,坡道平面,36.1,1000000,,RPPNMLSLPHPFFAW08DA,87.72,0.0,7.5,有,
金湖鎮,土地,新頭段228地號,285.25,都市：其他:國家公園區,,,1090716,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,650000,2279,,0.0,0,,RPTNMLTLPHPFFAW58DA,0.0,0.0,0.0,無,
金寧鄉,房地(土地+建物),仁愛新１０８號二樓,69.47,都市：其他:自然村專用區,,,1090701,土地2建物1車位0,二層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,0991224,119.39,3,2,3,有,無,7200000,60307,,0.0,0,,RPUNMLTLPHPFFAW68DA,104.87,2.92,4.74,無,
金寧鄉,土地,安岐村測段215地號,101.61,都市：其他:,,,1090710,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,19683,,0.0,0,,RPQNMLKMPHPFFAW47DA,0.0,0.0,0.0,無,
金寧鄉,土地,古寧頭段1103地號,102.0,都市：其他:國家公園區,,,1090731,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1300000,12745,,0.0,0,未登記建物；,RPUNMLLMPHPFFAW97DA,0.0,0.0,0.0,無,
金城鎮,房地(土地+建物),民權路２００號四樓,21.12,都市：其他:第三種住宅區。,,,1090628,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),集合住宅,鋼筋混凝土造,1071106,98.45,1,1,2,有,無,7200000,73134,,0.0,0,,RPPNMLOLPHPFFAW67DA,62.68,0.0,7.08,有,
金城鎮,房地(土地+建物),民權路２２６巷２弄１２號七樓之７,22.78,都市：其他:第三種住宅區。,,,1090603,土地2建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),集合住宅,鋼筋混凝土造,1051104,118.43,3,2,2,有,有,11470000,96850,,0.0,0,,RPQNMLSLPHPFFAW18DA,80.89,0.0,7.08,有,
金寧鄉,房地(土地+建物),安岐７７之１號三樓,59.67,,,,1090721,土地1建物2車位0,三層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1080517,99.44999999999999,3,2,2,有,無,5400000,54299,,0.0,0,,RPSNMLOJQHPFFAW87DA,77.58,0.0,11.88,無,
金寧鄉,房地(土地+建物),安岐２９０號三樓,28.87,都市：其他:自然村專用區,,,1090728,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1070130,74.24000000000001,2,1,2,有,無,4100000,55226,,0.0,0,,RPPNMLOJQHPFFAW57DA,59.74,0.0,6.68,無,
金沙鎮,土地,汶沙測段1526地號,303.61,都市：其他:道路用地,,,1090630,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7225918,23800,,0.0,0,,RPUOMLPJQHPFFAW38EA,0.0,0.0,0.0,無,
金寧鄉,房地(土地+建物),下埔下６之１號,95.17,都市：其他:自然村專用區,,,1090619,土地1建物1車位0,全,三層,透天厝,集合住宅,鋼筋混凝土造,1061030,153.67,4,3,3,有,無,11200000,72883,,0.0,0,,RPTNMLOJQHPFFAW08EA,147.93,0.0,5.74,無,
金寧鄉,房地(土地+建物),下埔下６之２號,95.17,都市：其他:自然村專用區,,,1090619,土地1建物1車位0,全,三層,透天厝,集合住宅,鋼筋混凝土造,1061030,153.84,4,3,3,有,無,11200000,72803,,0.0,0,,RPUNMLOJQHPFFAW18EA,147.92,0.0,5.92,無,
金湖鎮,土地,農試所段116-2地號,2900.9,都市：其他:農業區,,,1090623,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16000000,5516,,0.0,0,,RPOPMLKLPHPFFAW47EA,0.0,0.0,0.0,無,
金城鎮,土地,庵前劃測段30地號,850.0,都市：其他:農業區,,,1090804,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5500000,6471,,0.0,0,,RPQNMLPJQHPFFAW77DA,0.0,0.0,0.0,無,
金城鎮,土地,舊金城段404地號,2879.62,都市：農,,,1090727,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7187908,2496,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLNJQHPFFAW47DA,0.0,0.0,0.0,無,
金城鎮,土地,祥瑞段726地號,338.93,都市：其他:,,,1090728,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15200000,44847,,0.0,0,包含公共設施保留地用地；,RPRNMLNJQHPFFAW67DA,0.0,0.0,0.0,無,
金城鎮,房地(土地+建物),金門城８９之６號三樓,37.64,都市：其他:,,,1090801,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,1050509,62.51,2,1,2,有,無,4130000,66069,,0.0,0,,RPSOMLPJQHPFFAW08DA,50.13,0.0,7.08,無,
